!SESSION 2023-03-28 14:00:20.961 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/hsk/vivado_tutorial/hello_world/hello_world.sdk

This is a continuation of log file /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/.metadata/.bak_0.log
Created Time: 2023-03-28 14:01:23.188

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_DEBUG_ENABLED], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.190
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.190
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.191
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.191
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.192
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.196
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-28 14:01:23.197
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hsk/vivado_tutorial/hello_world/hello_world.sdk/hello_world_hw_wrapper_hw_platform_0/system.hdf psu_cortexa53_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-10

